Name,Start,End,Open,High,Low,Close,Volume,Market Cap
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
Bitcoin-Cash,12/2/2024,12/3/2024,532.2221,556.652,497.1885,538.2214,1857986639,10376946835
Bitcoin-Cash,12/1/2024,12/2/2024,525.4327,533.4907,511.746,531.7214,986877927.7,10343231477
Bitcoin-Cash,11/30/2024,12/1/2024,519.6433,534.7055,508.2389,524.4475,1073414577,10334790288
Bitcoin-Cash,11/29/2024,11/30/2024,511.1913,521.1701,501.208,518.0386,751142084.7,10138485907
Bitcoin-Cash,11/28/2024,11/29/2024,521.4219,521.4219,500.4381,512.2781,1250605498,10079820805
Bitcoin-Cash,11/27/2024,11/28/2024,491.0905,522.147,487.1972,519.9288,1032826191,10031058193
Bitcoin-Cash,11/26/2024,11/27/2024,490.2892,504.7677,474.5248,492.5704,1234241046,9739646490
Bitcoin-Cash,11/25/2024,11/26/2024,511.1258,527.6131,485.6519,491.6707,1355408493,10096029043
Bitcoin-Cash,11/24/2024,11/25/2024,510.0694,524.7585,481.8045,514.2419,1630187393,10028346936
Bitcoin-Cash,11/23/2024,11/24/2024,488.6142,559.351,486.8048,508.9013,2286231997,10344130443
Bitcoin-Cash,11/22/2024,11/23/2024,487.7769,499.6752,472.8041,488.524,2250880004,9664489029
Bitcoin-Cash,11/21/2024,11/22/2024,441.5573,533.5824,431.6225,486.0277,2582646102,9665978803
Bitcoin-Cash,11/20/2024,11/21/2024,446.3995,453.2448,430.5917,440.4912,684588919.5,8735089709
Bitcoin-Cash,11/19/2024,11/20/2024,455.8311,459.6638,441.3322,446.828,986994629.3,8923523331
Bitcoin-Cash,11/18/2024,11/19/2024,432.2314,462.0342,432.2314,452.2526,864587247.4,8817031647
Bitcoin-Cash,11/17/2024,11/18/2024,466.2368,483.7757,426.5878,432.1288,1475322244,8773214062
Bitcoin-Cash,12/16/2024,12/17/2024,546.13,554.7706,524.8452,537.838,859051811.6,10689040654
Bitcoin-Cash,12/15/2024,12/16/2024,532.889,548.5716,526.7448,548.5716,669294794.5,10626140147
Bitcoin-Cash,12/14/2024,12/15/2024,540.537,550.3036,521.6033,533.9489,768467669.9,10596319409
Bitcoin-Cash,12/13/2024,12/14/2024,540.1821,542.5784,527.8022,540.4402,828869498.1,10590860245
Bitcoin-Cash,12/12/2024,12/13/2024,546.7611,562.013,538.5971,539.5829,968930087.7,10903929004
Bitcoin-Cash,12/11/2024,12/12/2024,517.155,549.7777,504.4083,546.6905,1379712855,10531099965
Bitcoin-Cash,12/10/2024,12/11/2024,547.1166,563.5982,488.108,515.9181,2012534990,10493630716
Bitcoin-Cash,12/9/2024,12/10/2024,621.857,621.857,533.2664,553.3621,1293615633,11814897488
Bitcoin-Cash,12/8/2024,12/9/2024,608.0881,623.9848,604.703,622.7552,1079898669,12199121891
Bitcoin-Cash,12/7/2024,12/8/2024,619.653,624.9511,605.9278,609.1208,1395508928,12172481295
Bitcoin-Cash,12/6/2024,12/7/2024,586.3701,637.9634,581.7848,618.1342,2091285360,12011244488
Bitcoin-Cash,12/5/2024,12/6/2024,581.1604,630.1321,558.3839,589.7827,2951663591,11910882980
Bitcoin-Cash,12/4/2024,12/5/2024,577.3942,592.573,547.4769,584.7252,2780751402,11302504980
Bitcoin-Cash,12/3/2024,12/4/2024,536.4487,588.7193,512.0385,580.9706,2281227239,10661930969
